Unnamed: 0,THESE NUMBERS CAN CHANGE,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,THESE NUMBERS ARE CALCULATED FROM #S ON LEFT,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,Expense,FY25 est as of May,Total FY26,Admin,FR,All Programs,,Total (can change),Admin,FR,All Program,Month/year,Cost explaination,Add'l notes,,,,,,,
,PROF FEES/CONTRACT,,,1,,,,,,,,,,,,,,,,,
1.0,Accounting,7550,8400,1,,,,,,,,,Bookkeeper @ $550/month + CPA at $1800,,,,810.0,,,,
1.0,Other Contractors,800,,0.25,0.25,0.5,,,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,BUSINESS EXPENSES,,,,,,,,,,,,,,,,,,,,
1.0,"Insurance - Liability, D&O, etc.",12429,14000,2500,,11500,,,,,,,saw increase last year adding new vechile - anticpiate 15% increase,,,,,,,,
0.0,Regpack Subscription,1500,1700,,,1,,1700,,,141.6666667,,1-year payment for FY 26,,,,,,,,18950.0
1.0,Stripe,1327,1600,,,1,,1600,,,133.3333333,,Payments processed through givebutter - a large % of donors opt to cover fees,,,,,,,,
1.0,Appreciation,4528,3500,,,1,,3500,,0,291.6666667,, staff retreat location ($500 ); holiday party and gifts ($1600); extra for swag for new staff ($200); $1200 (food all staff 40*10 + mgr budgets 4*200),,,,,,,,
1.0,Non traditional benefits,10560,900,,,1,,900,all in oct,,,,Discover pass - $45 * 20 - NO Mental Health Stipend (would be 100*5*7=3500 - no gear stipend (would be 19 * $150 = 2850) ,,,,,,,,
1.0,Professional Development,5947,3000,,,1,,3000,,,250,,5 recerts = 7*400 - far fewer staff need initial certs this year,,,,,,,,
1.0,Board Development,577,400,1,,,,400,33.33333333,,,,"food, appreciation gifts",,,,,,,,
1.0,Licensing Fees,65,550,1,,,,550,45.83333333,,,,"License tab renewals for busses ($450 total); business license renewal; annual report ($10), misc",,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,
0.0,BANKING,,,,,,,,,,,,,,,,,,,,
0.0,Blue Snap Fees,22683,24500,,,1,,24500,,,2041.666667,,"assume increase as. % of ""sales""",,,,,,,,
0.0,Paypal Processing Fee,193,200,,0.5,0.5,,200,,8.333333333,8.333333333,,,,,,,,,,
0.0,QuickBooks Fee,2400,2500,1,,,,2500,208.3333333,,,,QB desktop enterprise gold - annual subscription,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,
0.0,OFFICE,,,,,,,,,,,,,,,,,,,,
1.0,Rent ,31950,34000,0.1,0.1,0.8,,34000,283.3333333,283.3333333,2266.666667,,"rent  $2575/mo plus additional for maintenance (window cleaning, landscaping, etc.)",,,,,,,,
1.0,Office supplies,1600,1400,0.1,0.1,0.8,,1400,11.66666667,11.66666667,93.33333333,,assume same as previous year,,,,,,,,
1.0,IT Support & Internet ,1811,1984,0.1,0.1,0.8,,1984,[phone],[phone],[phone],,"Comcast $80/month+phone etc $30/month  Mint, 43/month Call forwarding + 100 misc",,,,,,,,
0.0,"Software, Hardware & Equip",4000,2784,0.1,0.1,0.8,,2784,23.2,23.2,185.6,,Mailchimp ($90/mo); 2 Zoom ($36/mo);  LGL annual ($800) ; hovercode ($7/month)+ $400 misc,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,
0.0,COMMUNICATIONS,,,,,,,,,,,,,,,,,,,,
1.0,Postage ,1500,2800,0.1,0.25,0.65,,2800,23.33333333,58.33333333,151.6666667,,Winter Appeal recipients (2200); Spring Appeal Recipients (500; Annual Report (500); Misc (300) - stamps @ 80 cents,,,,,,,,
0.0,Program Printing,1850,1850,,,1,,1850,0,0,154.1666667,,Winter/spring Appeal Letter (1500);1500 misc,,,,,,,,
1.0,Outreach & Marketing/Advertising,5610,4500,0.1,0.25,0.65,,4500,37.5,93.75,243.75,,Combined Advertising into this category - includes SWAG for anyone not on staff/board/committee - Outreach Marketing (2000); Advertising (4000); SWAG $1000 (Inclusive of teacher appreciatioin OLG budget),,,,,,,,
0.0,Advertising,,0,0.1,0.25,0.65,,0,0,0,0,,,,,,,,,,
0.0,SWAG,#REF!,0,0.1,0.25,0.65,,0,0,0,0,,,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,
0.0,TAXES,,,,,,,,,,,,,,,,,,,,
0.0,COB,0,0,,,1,,0,,,0,,We received an exemption and no longer pay,,,,,,,,
1.0,WA Dept of Rev,0,100,,,1,,100,,,8.333333333,,Sales tax for any tshirts/swag sold,,,,,,,,
1.0,Trans/maintenance shared,3044,4500,,,1,,4500,,,375,, ~$500/year on twice yearly oil changes & check-ups for the buses and around $3000 on repairs.,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,
0.0,PROGRAM COSTS,,Total,ALL,EC,NN,EdV,SEED,Camps,Community,ClimeTime,NPS,,,,,,,,,
0.0,Food,6400,4800,2100,1600,1600,,25,200,250,,800,program food + $500 holiday party food+$400 end of yr wrap up ( NO Retreat meal),,,,,,,,
0.0,Fuel,3600,3960,3500,,,,,,,,,fuel price increase but decrease in driving busses,,,,,,,,
0.0,Gear,2627,3000,1000,500,350,500,500,600,500,,2000,,,,,,,,,
0.0,Lodging,1479,1626.9,450,,,,,,,,,campsites? - double check,,,,,,,,
0.0,Permits & Fees,2267,5000,1000,1000,225,,,900,350,,2000,chuckanut center rent 2500+ state park  permits $1500+ other permits 1000,,,,,,,,
0.0,Supplies,4060,4000,2500,1250,150,625,325,500,250,200,750,,,,,,,,,
0.0,Transport,1100,1200,1500,,,800,,,,,,"renting vehicles, EdV busses",,,,,,,,
0.0,First Aid,1932,2125.2,2500,,,,,,,,,,,,,,,,,
0.0,Mileage reimbursement,3500,3500,,750,1500,1300,300,,,100,,,,,,,,,,
,qustions  - retreat + chuckanut center + permits - is i tall accounted for?,,,,,,,,,,,,,,,,,,,,
